CAZy_Signal_peptide,Niche
28,Host_Associated
30,Host_Associated
29,Host_Associated
29,Host_Associated
29,Host_Associated
29,Host_Associated
33,Host_Associated
34,Host_Associated
33,Host_Associated
33,Host_Associated
31,Host_Associated
31,Host_Associated
27,Host_Associated
30,Host_Associated
31,Host_Associated
31,Host_Associated
33,Host_Associated
31,Host_Associated
31,Host_Associated
31,Host_Associated
31,Host_Associated
13,Host_Associated
24,Host_Associated
23,Host_Associated
26,Host_Associated
27,Host_Associated
27,Host_Associated
29,Host_Associated
28,Host_Associated
25,Host_Associated
29,Host_Associated
25,Host_Associated
25,Host_Associated
22,Host_Associated
18,Host_Associated
16,Host_Associated
16,Host_Associated
16,Host_Associated
32,Host_Associated
25,Host_Associated
31,Host_Associated
24,Host_Associated
31,Host_Associated
31,Host_Associated
25,Host_Associated
25,Host_Associated
26,Host_Associated
24,Host_Associated
23,Host_Associated
28,Host_Associated
25,Host_Associated
27,Host_Associated
24,Host_Associated
24,Host_Associated
24,Host_Associated
25,Host_Associated
26,Host_Associated
24,Host_Associated
24,Host_Associated
26,Host_Associated
25,Host_Associated
24,Host_Associated
24,Host_Associated
24,Host_Associated
24,Host_Associated
24,Host_Associated
26,Host_Associated
23,Host_Associated
27,Host_Associated
28,Host_Associated
27,Host_Associated
29,Host_Associated
28,Host_Associated
25,Host_Associated
25,Host_Associated
27,Host_Associated
24,Host_Associated
31,Host_Associated
28,Host_Associated
25,Host_Associated
27,Host_Associated
27,Host_Associated
25,Host_Associated
28,Host_Associated
28,Host_Associated
26,Host_Associated
28,Host_Associated
29,Host_Associated
19,Host_Associated
20,Host_Associated
19,Host_Associated
19,Host_Associated
19,Host_Associated
19,Host_Associated
19,Host_Associated
27,Host_Associated
29,Host_Associated
20,Host_Associated
28,Host_Associated
22,Host_Associated
16,Host_Associated
28,Host_Associated
28,Host_Associated
23,Host_Associated
21,Host_Associated
22,Host_Associated
23,Host_Associated
26,Host_Associated
18,Host_Associated
24,Host_Associated
21,Host_Associated
21,Host_Associated
22,Host_Associated
22,Host_Associated
22,Host_Associated
21,Host_Associated
28,Host_Associated
27,Host_Associated
26,Host_Associated
27,Host_Associated
20,Host_Associated
23,Host_Associated
22,Host_Associated
23,Host_Associated
20,Host_Associated
24,Host_Associated
24,Host_Associated
21,Host_Associated
18,Host_Associated
23,Host_Associated
22,Host_Associated
21,Host_Associated
16,Host_Associated
23,Host_Associated
28,Host_Associated
21,Host_Associated
21,Host_Associated
22,Host_Associated
17,Host_Associated
28,Host_Associated
24,Host_Associated
28,Host_Associated
21,Host_Associated
23,Host_Associated
27,Host_Associated
22,Host_Associated
25,Host_Associated
20,Host_Associated
23,Host_Associated
23,Host_Associated
22,Host_Associated
22,Host_Associated
22,Host_Associated
21,Host_Associated
18,Host_Associated
23,Host_Associated
20,Host_Associated
20,Host_Associated
19,Host_Associated
20,Host_Associated
20,Host_Associated
19,Host_Associated
27,Host_Associated
16,Host_Associated
21,Host_Associated
21,Host_Associated
20,Host_Associated
18,Host_Associated
18,Host_Associated
19,Host_Associated
24,Host_Associated
24,Host_Associated
16,Host_Associated
24,Host_Associated
25,Host_Associated
23,Host_Associated
25,Host_Associated
21,Host_Associated
25,Host_Associated
25,Host_Associated
25,Host_Associated
23,Host_Associated
17,Host_Associated
21,Host_Associated
27,Host_Associated
28,Host_Associated
26,Host_Associated
22,Host_Associated
27,Host_Associated
22,Host_Associated
26,Host_Associated
23,Host_Associated
23,Host_Associated
25,Host_Associated
24,Host_Associated
24,Host_Associated
24,Host_Associated
24,Host_Associated
24,Host_Associated
23,Host_Associated
23,Host_Associated
23,Host_Associated
15,Host_Associated
20,Host_Associated
20,Host_Associated
19,Host_Associated
22,Host_Associated
20,Host_Associated
20,Host_Associated
18,Host_Associated
23,Host_Associated
21,Host_Associated
19,Host_Associated
20,Host_Associated
22,Host_Associated
25,Host_Associated
19,Host_Associated
18,Host_Associated
18,Host_Associated
18,Host_Associated
15,Host_Associated
29,Host_Associated
30,Host_Associated
32,Host_Associated
29,Host_Associated
29,Host_Associated
31,Host_Associated
29,Host_Associated
31,Host_Associated
29,Host_Associated
27,Host_Associated
24,Host_Associated
32,Host_Associated
30,Host_Associated
29,Host_Associated
32,Host_Associated
29,Host_Associated
19,Host_Associated
19,Host_Associated
20,Host_Associated
22,Host_Associated
25,Host_Associated
26,Host_Associated
22,Host_Associated
24,Host_Associated
20,Host_Associated
22,Host_Associated
22,Host_Associated
19,Host_Associated
17,Host_Associated
19,Host_Associated
21,Host_Associated
19,Host_Associated
22,Host_Associated
29,Host_Associated
21,Host_Associated
24,Host_Associated
22,Host_Associated
26,Host_Associated
22,Host_Associated
20,Host_Associated
18,Host_Associated
21,Host_Associated
23,Host_Associated
18,Host_Associated
15,Host_Associated
15,Host_Associated
18,Host_Associated
17,Host_Associated
15,Host_Associated
15,Host_Associated
15,Host_Associated
17,Host_Associated
26,Host_Associated
18,Host_Associated
31,Host_Associated
23,Host_Associated
25,Host_Associated
24,Host_Associated
20,Host_Associated
23,Host_Associated
21,Host_Associated
20,Host_Associated
23,Host_Associated
22,Host_Associated
23,Host_Associated
22,Host_Associated
22,Host_Associated
24,Host_Associated
23,Host_Associated
23,Host_Associated
23,Host_Associated
20,Host_Associated
22,Host_Associated
17,Host_Associated
28,Host_Associated
19,Host_Associated
21,Host_Associated
16,Host_Associated
19,Host_Associated
25,Host_Associated
24,Host_Associated
23,Host_Associated
23,Host_Associated
20,Host_Associated
20,Host_Associated
17,Host_Associated
21,Host_Associated
14,Host_Associated
26,Host_Associated
25,Host_Associated
22,Host_Associated
20,Host_Associated
24,Host_Associated
19,Host_Associated
20,Host_Associated
21,Host_Associated
22,Host_Associated
20,Host_Associated
21,Host_Associated
18,Host_Associated
20,Host_Associated
22,Host_Associated
22,Host_Associated
23,Host_Associated
22,Host_Associated
21,Host_Associated
20,Host_Associated
21,Host_Associated
24,Host_Associated
23,Host_Associated
22,Host_Associated
22,Host_Associated
18,Host_Associated
24,Host_Associated
31,Host_Associated
18,Host_Associated
18,Host_Associated
18,Host_Associated
18,Host_Associated
18,Host_Associated
18,Host_Associated
20,Host_Associated
18,Host_Associated
31,Host_Associated
26,Host_Associated
24,Host_Associated
18,Host_Associated
18,Host_Associated
22,Host_Associated
26,Host_Associated
20,Host_Associated
17,Host_Associated
23,Host_Associated
19,Host_Associated
20,Host_Associated
19,Host_Associated
18,Host_Associated
18,Host_Associated
18,Host_Associated
25,Host_Associated
18,Host_Associated
28,Host_Associated
23,Host_Associated
24,Host_Associated
22,Host_Associated
18,Host_Associated
19,Host_Associated
20,Host_Associated
20,Host_Associated
19,Host_Associated
17,Host_Associated
26,Host_Associated
21,Host_Associated
20,Host_Associated
19,Host_Associated
19,Host_Associated
19,Host_Associated
19,Host_Associated
17,Host_Associated
19,Host_Associated
20,Host_Associated
28,Host_Associated
17,Host_Associated
17,Host_Associated
20,Host_Associated
18,Host_Associated
25,Host_Associated
29,Host_Associated
18,Host_Associated
19,Host_Associated
17,Host_Associated
18,Host_Associated
18,Host_Associated
19,Host_Associated
17,Host_Associated
19,Host_Associated
19,Host_Associated
20,Host_Associated
19,Host_Associated
20,Host_Associated
20,Host_Associated
23,Host_Associated
25,Host_Associated
25,Host_Associated
25,Host_Associated
20,Host_Associated
23,Host_Associated
28,Host_Associated
26,Host_Associated
28,Host_Associated
28,Host_Associated
28,Host_Associated
23,Host_Associated
28,Host_Associated
23,Host_Associated
23,Host_Associated
23,Host_Associated
23,Host_Associated
23,Host_Associated
23,Host_Associated
27,Host_Associated
27,Host_Associated
23,Host_Associated
23,Host_Associated
23,Host_Associated
18,Host_Associated
21,Host_Associated
23,Host_Associated
24,Host_Associated
26,Host_Associated
26,Host_Associated
20,Host_Associated
17,Host_Associated
22,Host_Associated
21,Host_Associated
20,Host_Associated
22,Host_Associated
18,Host_Associated
20,Host_Associated
16,Host_Associated
25,Host_Associated
19,Host_Associated
19,Host_Associated
22,Host_Associated
19,Host_Associated
18,Host_Associated
20,Host_Associated
17,Host_Associated
22,Host_Associated
29,Host_Associated
18,Host_Associated
17,Host_Associated
21,Host_Associated
23,Host_Associated
22,Host_Associated
22,Host_Associated
27,Host_Associated
26,Host_Associated
21,Host_Associated
23,Host_Associated
21,Host_Associated
23,Host_Associated
16,Host_Associated
25,Host_Associated
21,Host_Associated
21,Host_Associated
26,Host_Associated
23,Host_Associated
26,Host_Associated
23,Host_Associated
22,Host_Associated
23,Host_Associated
28,Host_Associated
26,Host_Associated
24,Host_Associated
30,Host_Associated
21,Host_Associated
21,Host_Associated
25,Host_Associated
24,Host_Associated
21,Host_Associated
23,Host_Associated
19,Host_Associated
22,Host_Associated
23,Host_Associated
23,Host_Associated
27,Host_Associated
28,Host_Associated
25,Host_Associated
28,Host_Associated
27,Host_Associated
28,Host_Associated
27,Host_Associated
24,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
31,Host_Associated
24,Host_Associated
28,Host_Associated
32,Host_Associated
29,Host_Associated
25,Host_Associated
28,Host_Associated
28,Host_Associated
28,Host_Associated
29,Host_Associated
26,Host_Associated
26,Host_Associated
29,Host_Associated
26,Host_Associated
27,Host_Associated
28,Host_Associated
28,Host_Associated
28,Host_Associated
25,Host_Associated
28,Host_Associated
31,Host_Associated
28,Host_Associated
26,Host_Associated
26,Host_Associated
28,Host_Associated
29,Host_Associated
27,Host_Associated
28,Host_Associated
28,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
29,Host_Associated
29,Host_Associated
28,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
28,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
26,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
28,Host_Associated
27,Host_Associated
28,Host_Associated
28,Host_Associated
27,Host_Associated
26,Host_Associated
25,Host_Associated
28,Host_Associated
22,Host_Associated
25,Host_Associated
26,Host_Associated
26,Host_Associated
28,Host_Associated
27,Host_Associated
29,Host_Associated
29,Host_Associated
26,Host_Associated
24,Host_Associated
23,Host_Associated
24,Host_Associated
26,Host_Associated
29,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
26,Host_Associated
27,Host_Associated
26,Host_Associated
29,Host_Associated
26,Host_Associated
29,Host_Associated
28,Host_Associated
27,Host_Associated
28,Host_Associated
27,Host_Associated
27,Host_Associated
26,Host_Associated
27,Host_Associated
29,Host_Associated
27,Host_Associated
29,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
28,Host_Associated
28,Host_Associated
25,Host_Associated
28,Host_Associated
29,Host_Associated
30,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
30,Host_Associated
27,Host_Associated
29,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
28,Host_Associated
30,Host_Associated
28,Host_Associated
26,Host_Associated
28,Host_Associated
26,Host_Associated
28,Host_Associated
29,Host_Associated
34,Host_Associated
27,Host_Associated
32,Host_Associated
28,Host_Associated
32,Host_Associated
25,Host_Associated
29,Host_Associated
32,Host_Associated
28,Host_Associated
32,Host_Associated
31,Host_Associated
30,Host_Associated
30,Host_Associated
26,Host_Associated
25,Host_Associated
25,Host_Associated
30,Host_Associated
30,Host_Associated
30,Host_Associated
27,Host_Associated
26,Host_Associated
31,Host_Associated
28,Host_Associated
27,Host_Associated
30,Host_Associated
31,Host_Associated
25,Host_Associated
26,Host_Associated
25,Host_Associated
28,Host_Associated
25,Host_Associated
26,Host_Associated
25,Host_Associated
27,Host_Associated
29,Host_Associated
26,Host_Associated
28,Host_Associated
27,Host_Associated
28,Host_Associated
27,Host_Associated
27,Host_Associated
23,Host_Associated
26,Host_Associated
29,Host_Associated
26,Host_Associated
24,Host_Associated
27,Host_Associated
25,Host_Associated
25,Host_Associated
25,Host_Associated
24,Host_Associated
24,Host_Associated
29,Host_Associated
27,Host_Associated
27,Host_Associated
27,Host_Associated
29,Host_Associated
30,Host_Associated
30,Host_Associated
25,Host_Associated
25,Host_Associated
25,Host_Associated
25,Host_Associated
25,Host_Associated
26,Host_Associated
24,Host_Associated
27,Host_Associated
25,Host_Associated
26,Host_Associated
30,Host_Associated
29,Host_Associated
28,Host_Associated
30,Host_Associated
32,Host_Associated
25,Host_Associated
26,Host_Associated
36,Host_Associated
25,Host_Associated
30,Host_Associated
27,Host_Associated
26,Host_Associated
27,Host_Associated
27,Host_Associated
25,Host_Associated
29,Host_Associated
25,Host_Associated
28,Host_Associated
24,Host_Associated
23,Host_Associated
29,Host_Associated
27,Host_Associated
26,Host_Associated
26,Host_Associated
24,Host_Associated
27,Host_Associated
25,Host_Associated
25,Host_Associated
25,Host_Associated
24,Host_Associated
24,Host_Associated
27,Host_Associated
27,Host_Associated
28,Host_Associated
29,Host_Associated
28,Host_Associated
28,Host_Associated
24,Host_Associated
29,Host_Associated
22,Host_Associated
24,Host_Associated
24,Host_Associated
26,Host_Associated
26,Host_Associated
26,Host_Associated
26,Host_Associated
24,Host_Associated
28,Host_Associated
28,Host_Associated
24,Host_Associated
23,Host_Associated
25,Host_Associated
22,Host_Associated
30,Host_Associated
28,Host_Associated
30,Host_Associated
20,Host_Associated
27,Host_Associated
27,Host_Associated
26,Host_Associated
29,Host_Associated
27,Host_Associated
26,Host_Associated
29,Host_Associated
27,Host_Associated
34,Host_Associated
31,Host_Associated
26,Host_Associated
24,Host_Associated
29,Host_Associated
30,Host_Associated
27,Host_Associated
26,Host_Associated
26,Host_Associated
26,Host_Associated
26,Host_Associated
27,Host_Associated
27,Host_Associated
28,Host_Associated
28,Host_Associated
28,Host_Associated
28,Host_Associated
26,Host_Associated
26,Host_Associated
27,Host_Associated
33,Host_Associated
27,Host_Associated
25,Host_Associated
27,Host_Associated
29,Host_Associated
18,Host_Associated
18,Host_Associated
19,Host_Associated
28,Host_Associated
22,Host_Associated
23,Host_Associated
18,Host_Associated
29,Host_Associated
28,Host_Associated
28,Host_Associated
28,Host_Associated
27,Host_Associated
26,Host_Associated
28,Host_Associated
27,Host_Associated
18,Host_Associated
17,Host_Associated
30,Non_Host_Associated
22,Non_Host_Associated
20,Non_Host_Associated
28,Non_Host_Associated
21,Non_Host_Associated
15,Non_Host_Associated
26,Non_Host_Associated
29,Non_Host_Associated
28,Non_Host_Associated
17,Non_Host_Associated
34,Non_Host_Associated
28,Non_Host_Associated
31,Non_Host_Associated
29,Non_Host_Associated
30,Non_Host_Associated
29,Non_Host_Associated
30,Non_Host_Associated
27,Non_Host_Associated
28,Non_Host_Associated
28,Non_Host_Associated
29,Non_Host_Associated
29,Non_Host_Associated
28,Non_Host_Associated
29,Non_Host_Associated
28,Non_Host_Associated
27,Non_Host_Associated
30,Non_Host_Associated
28,Non_Host_Associated
29,Non_Host_Associated
27,Non_Host_Associated
28,Non_Host_Associated
31,Non_Host_Associated
28,Non_Host_Associated
28,Non_Host_Associated
27,Non_Host_Associated
28,Non_Host_Associated
29,Non_Host_Associated
27,Non_Host_Associated
29,Non_Host_Associated
28,Non_Host_Associated
29,Non_Host_Associated
30,Non_Host_Associated
28,Non_Host_Associated
28,Non_Host_Associated
29,Non_Host_Associated
29,Non_Host_Associated
30,Non_Host_Associated
27,Non_Host_Associated
28,Non_Host_Associated
28,Non_Host_Associated
28,Non_Host_Associated
31,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
28,Non_Host_Associated
28,Non_Host_Associated
28,Non_Host_Associated
32,Non_Host_Associated
28,Non_Host_Associated
31,Non_Host_Associated
29,Non_Host_Associated
31,Non_Host_Associated
34,Non_Host_Associated
30,Non_Host_Associated
31,Non_Host_Associated
30,Non_Host_Associated
28,Non_Host_Associated
30,Non_Host_Associated
31,Non_Host_Associated
29,Non_Host_Associated
31,Non_Host_Associated
31,Non_Host_Associated
31,Non_Host_Associated
30,Non_Host_Associated
27,Non_Host_Associated
28,Non_Host_Associated
31,Non_Host_Associated
29,Non_Host_Associated
30,Non_Host_Associated
29,Non_Host_Associated
29,Non_Host_Associated
28,Non_Host_Associated
29,Non_Host_Associated
29,Non_Host_Associated
28,Non_Host_Associated
30,Non_Host_Associated
28,Non_Host_Associated
33,Non_Host_Associated
33,Non_Host_Associated
33,Non_Host_Associated
32,Non_Host_Associated
30,Non_Host_Associated
29,Non_Host_Associated
29,Non_Host_Associated
29,Non_Host_Associated
29,Non_Host_Associated
28,Non_Host_Associated
29,Non_Host_Associated
29,Non_Host_Associated
30,Non_Host_Associated
28,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
31,Non_Host_Associated
31,Non_Host_Associated
28,Non_Host_Associated
29,Non_Host_Associated
29,Non_Host_Associated
28,Non_Host_Associated
29,Non_Host_Associated
30,Non_Host_Associated
29,Non_Host_Associated
32,Non_Host_Associated
32,Non_Host_Associated
31,Non_Host_Associated
29,Non_Host_Associated
28,Non_Host_Associated
29,Non_Host_Associated
32,Non_Host_Associated
30,Non_Host_Associated
34,Non_Host_Associated
34,Non_Host_Associated
33,Non_Host_Associated
33,Non_Host_Associated
34,Non_Host_Associated
33,Non_Host_Associated
32,Non_Host_Associated
33,Non_Host_Associated
32,Non_Host_Associated
33,Non_Host_Associated
35,Non_Host_Associated
35,Non_Host_Associated
31,Non_Host_Associated
32,Non_Host_Associated
30,Non_Host_Associated
32,Non_Host_Associated
34,Non_Host_Associated
31,Non_Host_Associated
28,Non_Host_Associated
32,Non_Host_Associated
31,Non_Host_Associated
31,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
29,Non_Host_Associated
33,Non_Host_Associated
34,Non_Host_Associated
29,Non_Host_Associated
33,Non_Host_Associated
29,Non_Host_Associated
29,Non_Host_Associated
30,Non_Host_Associated
32,Non_Host_Associated
28,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
29,Non_Host_Associated
30,Non_Host_Associated
29,Non_Host_Associated
31,Non_Host_Associated
30,Non_Host_Associated
31,Non_Host_Associated
31,Non_Host_Associated
31,Non_Host_Associated
29,Non_Host_Associated
28,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
32,Non_Host_Associated
32,Non_Host_Associated
32,Non_Host_Associated
34,Non_Host_Associated
33,Non_Host_Associated
32,Non_Host_Associated
31,Non_Host_Associated
31,Non_Host_Associated
33,Non_Host_Associated
31,Non_Host_Associated
30,Non_Host_Associated
29,Non_Host_Associated
29,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
34,Non_Host_Associated
32,Non_Host_Associated
33,Non_Host_Associated
31,Non_Host_Associated
31,Non_Host_Associated
31,Non_Host_Associated
29,Non_Host_Associated
29,Non_Host_Associated
31,Non_Host_Associated
31,Non_Host_Associated
31,Non_Host_Associated
34,Non_Host_Associated
34,Non_Host_Associated
34,Non_Host_Associated
29,Non_Host_Associated
29,Non_Host_Associated
30,Non_Host_Associated
31,Non_Host_Associated
30,Non_Host_Associated
31,Non_Host_Associated
28,Non_Host_Associated
31,Non_Host_Associated
30,Non_Host_Associated
32,Non_Host_Associated
32,Non_Host_Associated
31,Non_Host_Associated
31,Non_Host_Associated
29,Non_Host_Associated
31,Non_Host_Associated
28,Non_Host_Associated
29,Non_Host_Associated
33,Non_Host_Associated
34,Non_Host_Associated
31,Non_Host_Associated
32,Non_Host_Associated
30,Non_Host_Associated
31,Non_Host_Associated
28,Non_Host_Associated
35,Non_Host_Associated
32,Non_Host_Associated
30,Non_Host_Associated
23,Non_Host_Associated
23,Non_Host_Associated
23,Non_Host_Associated
18,Non_Host_Associated
19,Non_Host_Associated
19,Non_Host_Associated
19,Non_Host_Associated
24,Non_Host_Associated
22,Non_Host_Associated
27,Non_Host_Associated
25,Non_Host_Associated
25,Non_Host_Associated
25,Non_Host_Associated
25,Non_Host_Associated
13,Non_Host_Associated
18,Non_Host_Associated
18,Non_Host_Associated
25,Non_Host_Associated
25,Non_Host_Associated
15,Non_Host_Associated
22,Non_Host_Associated
20,Non_Host_Associated
23,Non_Host_Associated
23,Non_Host_Associated
22,Non_Host_Associated
20,Non_Host_Associated
20,Non_Host_Associated
21,Non_Host_Associated
20,Non_Host_Associated
24,Non_Host_Associated
22,Non_Host_Associated
20,Non_Host_Associated
20,Non_Host_Associated
15,Non_Host_Associated
19,Non_Host_Associated
32,Non_Host_Associated
21,Non_Host_Associated
21,Non_Host_Associated
22,Non_Host_Associated
18,Non_Host_Associated
17,Non_Host_Associated
16,Non_Host_Associated
17,Non_Host_Associated
21,Non_Host_Associated
17,Non_Host_Associated
17,Non_Host_Associated
23,Non_Host_Associated
24,Non_Host_Associated
18,Non_Host_Associated
25,Non_Host_Associated
24,Non_Host_Associated
20,Non_Host_Associated
25,Non_Host_Associated
24,Non_Host_Associated
30,Non_Host_Associated
27,Non_Host_Associated
18,Non_Host_Associated
18,Non_Host_Associated
18,Non_Host_Associated
19,Non_Host_Associated
25,Non_Host_Associated
19,Non_Host_Associated
19,Non_Host_Associated
25,Non_Host_Associated
22,Non_Host_Associated
22,Non_Host_Associated
22,Non_Host_Associated
22,Non_Host_Associated
24,Non_Host_Associated
18,Non_Host_Associated
21,Non_Host_Associated
20,Non_Host_Associated
17,Non_Host_Associated
20,Non_Host_Associated
28,Non_Host_Associated
17,Non_Host_Associated
28,Non_Host_Associated
27,Non_Host_Associated
24,Non_Host_Associated
19,Non_Host_Associated
22,Non_Host_Associated
27,Non_Host_Associated
20,Non_Host_Associated
24,Non_Host_Associated
21,Non_Host_Associated
26,Non_Host_Associated
18,Non_Host_Associated
20,Non_Host_Associated
23,Non_Host_Associated
22,Non_Host_Associated
21,Non_Host_Associated
19,Non_Host_Associated
19,Non_Host_Associated
24,Non_Host_Associated
24,Non_Host_Associated
16,Non_Host_Associated
18,Non_Host_Associated
18,Non_Host_Associated
20,Non_Host_Associated
20,Non_Host_Associated
24,Non_Host_Associated
18,Non_Host_Associated
18,Non_Host_Associated
22,Non_Host_Associated
23,Non_Host_Associated
25,Non_Host_Associated
29,Non_Host_Associated
16,Non_Host_Associated
28,Non_Host_Associated
16,Non_Host_Associated
22,Non_Host_Associated
22,Non_Host_Associated
22,Non_Host_Associated
21,Non_Host_Associated
22,Non_Host_Associated
21,Non_Host_Associated
16,Non_Host_Associated
17,Non_Host_Associated
17,Non_Host_Associated
23,Non_Host_Associated
18,Non_Host_Associated
23,Non_Host_Associated
24,Non_Host_Associated
23,Non_Host_Associated
17,Non_Host_Associated
21,Non_Host_Associated
19,Non_Host_Associated
23,Non_Host_Associated
21,Non_Host_Associated
28,Non_Host_Associated
22,Non_Host_Associated
22,Non_Host_Associated
30,Non_Host_Associated
22,Non_Host_Associated
20,Non_Host_Associated
22,Non_Host_Associated
20,Non_Host_Associated
22,Non_Host_Associated
21,Non_Host_Associated
32,Non_Host_Associated
24,Non_Host_Associated
22,Non_Host_Associated
22,Non_Host_Associated
19,Non_Host_Associated
23,Non_Host_Associated
20,Non_Host_Associated
18,Non_Host_Associated
21,Non_Host_Associated
28,Non_Host_Associated
19,Non_Host_Associated
18,Non_Host_Associated
21,Non_Host_Associated
24,Non_Host_Associated
23,Non_Host_Associated
24,Non_Host_Associated
24,Non_Host_Associated
24,Non_Host_Associated
19,Non_Host_Associated
21,Non_Host_Associated
21,Non_Host_Associated
21,Non_Host_Associated
21,Non_Host_Associated
21,Non_Host_Associated
21,Non_Host_Associated
21,Non_Host_Associated
21,Non_Host_Associated
21,Non_Host_Associated
21,Non_Host_Associated
19,Non_Host_Associated
19,Non_Host_Associated
21,Non_Host_Associated
21,Non_Host_Associated
21,Non_Host_Associated
21,Non_Host_Associated
21,Non_Host_Associated
19,Non_Host_Associated
24,Non_Host_Associated
19,Non_Host_Associated
19,Non_Host_Associated
26,Non_Host_Associated
19,Non_Host_Associated
21,Non_Host_Associated
23,Non_Host_Associated
23,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
19,Non_Host_Associated
19,Non_Host_Associated
19,Non_Host_Associated
23,Non_Host_Associated
23,Non_Host_Associated
22,Non_Host_Associated
28,Non_Host_Associated
21,Non_Host_Associated
19,Non_Host_Associated
22,Non_Host_Associated
19,Non_Host_Associated
23,Non_Host_Associated
24,Non_Host_Associated
21,Non_Host_Associated
23,Non_Host_Associated
19,Non_Host_Associated
24,Non_Host_Associated
28,Non_Host_Associated
28,Non_Host_Associated
19,Non_Host_Associated
33,Non_Host_Associated
19,Non_Host_Associated
19,Non_Host_Associated
22,Non_Host_Associated
23,Non_Host_Associated
19,Non_Host_Associated
19,Non_Host_Associated
19,Non_Host_Associated
19,Non_Host_Associated
19,Non_Host_Associated
19,Non_Host_Associated
23,Non_Host_Associated
19,Non_Host_Associated
18,Non_Host_Associated
18,Non_Host_Associated
18,Non_Host_Associated
18,Non_Host_Associated
22,Non_Host_Associated
22,Non_Host_Associated
22,Non_Host_Associated
21,Non_Host_Associated
26,Non_Host_Associated
20,Non_Host_Associated
26,Non_Host_Associated
21,Non_Host_Associated
26,Non_Host_Associated
18,Non_Host_Associated
22,Non_Host_Associated
31,Non_Host_Associated
18,Non_Host_Associated
33,Non_Host_Associated
19,Non_Host_Associated
22,Non_Host_Associated
19,Non_Host_Associated
33,Non_Host_Associated
33,Non_Host_Associated
19,Non_Host_Associated
19,Non_Host_Associated
32,Non_Host_Associated
33,Non_Host_Associated
33,Non_Host_Associated
33,Non_Host_Associated
33,Non_Host_Associated
22,Non_Host_Associated
24,Non_Host_Associated
32,Non_Host_Associated
30,Non_Host_Associated
19,Non_Host_Associated
25,Non_Host_Associated
20,Non_Host_Associated
24,Non_Host_Associated
18,Non_Host_Associated
12,Non_Host_Associated
18,Non_Host_Associated
22,Non_Host_Associated
21,Non_Host_Associated
23,Non_Host_Associated
19,Non_Host_Associated
20,Non_Host_Associated
20,Non_Host_Associated
20,Non_Host_Associated
18,Non_Host_Associated
18,Non_Host_Associated
20,Non_Host_Associated
21,Non_Host_Associated
21,Non_Host_Associated
22,Non_Host_Associated
20,Non_Host_Associated
20,Non_Host_Associated
18,Non_Host_Associated
24,Non_Host_Associated
21,Non_Host_Associated
21,Non_Host_Associated
26,Non_Host_Associated
26,Non_Host_Associated
26,Non_Host_Associated
21,Non_Host_Associated
21,Non_Host_Associated
26,Non_Host_Associated
24,Non_Host_Associated
21,Non_Host_Associated
20,Non_Host_Associated
19,Non_Host_Associated
23,Non_Host_Associated
21,Non_Host_Associated
31,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
30,Non_Host_Associated
29,Non_Host_Associated
30,Non_Host_Associated
28,Non_Host_Associated
30,Non_Host_Associated
31,Non_Host_Associated
27,Non_Host_Associated
29,Non_Host_Associated
30,Non_Host_Associated
29,Non_Host_Associated
29,Non_Host_Associated
28,Non_Host_Associated
30,Non_Host_Associated
28,Non_Host_Associated
30,Non_Host_Associated
29,Non_Host_Associated
29,Non_Host_Associated
33,Non_Host_Associated
29,Non_Host_Associated
28,Non_Host_Associated
31,Non_Host_Associated
31,Non_Host_Associated
30,Non_Host_Associated
